"1","  3.6879180"
"1","  0.7341384"
"1","   5.023"
"1"," 6.83e-07"
"1"," ***"
"1","
eig46      "
"1"," -2.3338540"
"1","  0.7371592"
"1","  -3.166"
"1"," 0.001629"
"1"," ** "
"1","
eig51      "
"1"," -1.3362808"
"1","  0.7367521"
"1","  -1.814"
"1"," 0.070251"
"1"," .  "
"1","
eig52      "
"1"," -1.8381421"
"1","  0.7340140"
"1","  -2.504"
"1"," 0.012554"
"1"," *  "
"1","
eig57      "
"1","  2.1012014"
"1","  0.7340673"
"1","   2.862"
"1"," 0.004361"
"1"," ** "
"1","
eig59      "
"1","  1.2232878"
"1","  0.7391393"
"1","   1.655"
"1"," 0.098480"
"1"," .  "
"1","
eig60      "
"1"," -1.2865896"
"1","  0.7351400"
"1","  -1.750"
"1"," 0.080643"
"1"," .  "
"1","
eig61      "
"1"," -1.5462652"
"1","  0.7358741"
"1","  -2.101"
"1"," 0.036063"
"1"," *  "
"1","
eig62      "
"1","  1.0402302"
"1","  0.7430286"
"1","   1.400"
"1"," 0.162070"
"1","    "
"1","
eig63      "
"1"," -1.3837805"
"1","  0.7340780"
"1","  -1.885"
"1"," 0.059938"
"1"," .  "
"1","
eig66      "
"1","  1.3893696"
"1","  0.7345060"
"1","   1.892"
"1"," 0.059063"
"1"," .  "
"1","
eig68      "
"1","  1.0034082"
"1","  0.7368715"
"1","   1.362"
"1"," 0.173835"
"1","    "
"1","
eig70      "
"1"," -1.5103485"
"1","  0.7348678"
"1","  -2.055"
"1"," 0.040316"
"1"," *  "
"1","
eig73      "
"1","  1.1486813"
"1","  0.7375937"
"1","   1.557"
"1"," 0.119955"
"1","    "
"1","
eig75      "
"1"," -1.2747319"
"1","  0.7350322"
"1","  -1.734"
"1"," 0.083422"
"1"," .  "
"1","
eig78      "
"1"," -1.1898294"
"1","  0.7341392"
"1","  -1.621"
"1"," 0.105641"
"1","    "
"1","
eig80      "
"1","  2.2090257"
"1","  0.7352233"
"1","   3.005"
"1"," 0.002778"
"1"," ** "
"1","
eig82      "
"1"," -1.2966134"
"1","  0.7341728"
"1","  -1.766"
"1"," 0.077925"
"1"," .  "
"1","
eig83      "
"1"," -2.0742035"
"1","  0.7341075"
"1","  -2.825"
"1"," 0.004889"
"1"," ** "
"1","
eig86      "
"1"," -1.6330987"
"1","  0.7346319"
"1","  -2.223"
"1"," 0.026612"
"1"," *  "
"1","
eig87      "
"1","  2.5467342"
"1","  0.7382962"
"1","   3.449"
"1"," 0.000604"
"1"," ***"
"1","
eig88      "
"1"," -1.4103330"
"1","  0.7361773"
"1","  -1.916"
"1"," 0.055905"
"1"," .  "
"1","
eig89      "
"1"," -3.1698627"
"1","  0.7379755"
"1","  -4.295"
"1"," 2.06e-05"
"1"," ***"
"1","
eig92      "
"1"," -1.4526805"
"1","  0.7348142"
"1","  -1.977"
"1"," 0.048538"
"1"," *  "
"1","
eig95      "
"1","  1.5621371"
"1","  0.7344396"
"1","   2.127"
"1"," 0.033858"
"1"," *  "
"1","
eig96      "
"1","  2.6556543"
"1","  0.7340662"
"1","   3.618"
"1"," 0.000324"
"1"," ***"
"1","
eig98      "
"1","  2.5863210"
"1","  0.7373488"
"1","   3.508"
"1"," 0.000488"
"1"," ***"
"1","
eig105     "
"1"," -2.6853397"
"1","  0.7378583"
"1","  -3.639"
"1"," 0.000299"
"1"," ***"
"1","
eig106     "
"1","  1.1677885"
"1","  0.7340225"
"1","   1.591"
"1"," 0.112186"
"1","    "
"1","
eig108     "
"1"," -1.5273241"
"1","  0.7345567"
"1","  -2.079"
"1"," 0.038048"
"1"," *  "
"1","
eig111     "
"1"," -1.4158604"
"1","  0.7381392"
"1","  -1.918"
"1"," 0.055599"
"1"," .  "
"1","
eig112     "
"1","  1.2766841"
"1","  0.7360726"
"1","   1.734"
"1"," 0.083387"
"1"," .  "
"1","
eig114     "
"1"," -1.6846186"
"1","  0.7350238"
"1","  -2.292"
"1"," 0.022280"
"1"," *  "
"1","
eig117     "
"1","  1.9614447"
"1","  0.7347743"
"1","   2.669"
"1"," 0.007818"
"1"," ** "
"1","
eig118     "
"1","  1.2693365"
"1","  0.7359104"
"1","   1.725"
"1"," 0.085105"
"1"," .  "
"1","
eig119     "
"1"," -1.2701806"
"1","  0.7347268"
"1","  -1.729"
"1"," 0.084399"
"1"," .  "
"1","
eig121     "
"1","  2.1343094"
"1","  0.7340250"
"1","   2.908"
"1"," 0.003785"
"1"," ** "
"1","
eig123     "
"1"," -1.0573712"
"1","  0.7340400"
"1","  -1.440"
"1"," 0.150289"
"1","    "
"1","
eig124     "
"1","  1.0159898"
"1","  0.7387238"
"1","   1.375"
"1"," 0.169578"
"1","    "
"1","
eig125     "
"1"," -1.6712227"
"1","  0.7370810"
"1","  -2.267"
"1"," 0.023748"
"1"," *  "
"1","
eig135     "
"1"," -1.4337270"
"1","  0.7340119"
"1","  -1.953"
"1"," 0.051284"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.734"
"1"," "
"1","on"
"1"," "
"1","561"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6703"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6274"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.62"
"1"," "
"1","on"
"1"," "
"1","73"
"1"," "
"1","and"
"1"," "
"1","561"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
